[{'aerolinea': 'AA', 'numVuelo': '748', 'origen': 'ABQ', 'horaSalida': '257P', 'destino': 'ATL', 'horaLlegada': '1047P'}]
[{'aerolinea': 'NW', 'numVuelo': '3', 'origen': 'BOS', 'horaSalida': '900A', 'destino': 'ORD', 'horaLlegada': '1053A'}]
[{'aerolinea': 'AA', 'numVuelo': '829', 'origen': 'BOS', 'horaSalida': '910A', 'destino': 'ORD', 'horaLlegada': '1043A'}]
[{'aerolinea': 'UA', 'numVuelo': '745', 'origen': 'BOS', 'horaSalida': '1003A', 'destino': 'ORD', 'horaLlegada': '1145A'}]
[{'aerolinea': 'AA', 'numVuelo': '275', 'origen': 'BOS', 'horaSalida': '1205P', 'destino': 'ORD', 'horaLlegada': '146P'}]
[{'aerolinea': 'UA', 'numVuelo': '155', 'origen': 'BOS', 'horaSalida': '1240P', 'destino': 'ORD', 'horaLlegada': '217P'}]
[{'aerolinea': 'UA', 'numVuelo': '345', 'origen': 'BOS', 'horaSalida': '243P', 'destino': 'ORD', 'horaLlegada': '415P'}]
[{'aerolinea': 'AA', 'numVuelo': '149', 'origen': 'BOS', 'horaSalida': '250P', 'destino': 'ORD', 'horaLlegada': '434P'}]
[{'aerolinea': 'CO', 'numVuelo': '393', 'origen': 'BOS', 'horaSalida': '330P', 'destino': 'ORD', 'horaLlegada': '714P'}]
[{'aerolinea': 'UA', 'numVuelo': '243', 'origen': 'BOS', 'horaSalida': '340P', 'destino': 'ORD', 'horaLlegada': '515P'}]
[{'aerolinea': 'AA', 'numVuelo': '267', 'origen': 'BOS', 'horaSalida': '340P', 'destino': 'ORD', 'horaLlegada': '529P'}]
[{'aerolinea': 'NW', 'numVuelo': '985', 'origen': 'BOS', 'horaSalida': '430P', 'destino': 'ORD', 'horaLlegada': '625P'}]
[{'aerolinea': 'UA', 'numVuelo': '215', 'origen': 'BOS', 'horaSalida': '638P', 'destino': 'ORD', 'horaLlegada': '818P'}]
[{'aerolinea': 'AA', 'numVuelo': '1361', 'origen': 'BOS', 'horaSalida': '645P', 'destino': 'ORD', 'horaLlegada': '835P'}]
[{'aerolinea': 'UA', 'numVuelo': '309', 'origen': 'BOS', 'horaSalida': '752P', 'destino': 'ORD', 'horaLlegada': '931P'}]
[{'aerolinea': 'US', 'numVuelo': '1723', 'origen': 'BOS', 'horaSalida': '620A', 'destino': 'PHL', 'horaLlegada': '741A'}]
[{'aerolinea': 'US', 'numVuelo': '233', 'origen': 'BOS', 'horaSalida': '700A', 'destino': 'PHL', 'horaLlegada': '823A'}]
[{'aerolinea': 'US', 'numVuelo': '433', 'origen': 'BOS', 'horaSalida': '740A', 'destino': 'PHL', 'horaLlegada': '901A'}]
[{'aerolinea': 'DL', 'numVuelo': '1195', 'origen': 'BOS', 'horaSalida': '820A', 'destino': 'PHL', 'horaLlegada': '940A'}]
[{'aerolinea': 'US', 'numVuelo': '749', 'origen': 'BOS', 'horaSalida': '850A', 'destino': 'PHL', 'horaLlegada': '1012A'}]
[{'aerolinea': 'US', 'numVuelo': '595', 'origen': 'BOS', 'horaSalida': '1005A', 'destino': 'PHL', 'horaLlegada': '1125A'}]
[{'aerolinea': 'US', 'numVuelo': '472', 'origen': 'BOS', 'horaSalida': '1140A', 'destino': 'PHL', 'horaLlegada': '100P'}]
[{'aerolinea': 'US', 'numVuelo': '500', 'origen': 'BOS', 'horaSalida': '1245P', 'destino': 'PHL', 'horaLlegada': '206P'}]
[{'aerolinea': 'US', 'numVuelo': '1141', 'origen': 'BOS', 'horaSalida': '140P', 'destino': 'PHL', 'horaLlegada': '300P'}]
[{'aerolinea': 'DL', 'numVuelo': '367', 'origen': 'BOS', 'horaSalida': '220P', 'destino': 'PHL', 'horaLlegada': '337P'}]
[{'aerolinea': 'US', 'numVuelo': '1631', 'origen': 'BOS', 'horaSalida': '355P', 'destino': 'PHL', 'horaLlegada': '516P'}]
[{'aerolinea': 'US', 'numVuelo': '1616', 'origen': 'BOS', 'horaSalida': '510P', 'destino': 'PHL', 'horaLlegada': '631P'}]
[{'aerolinea': 'US', 'numVuelo': '1639', 'origen': 'BOS', 'horaSalida': '640P', 'destino': 'PHL', 'horaLlegada': '805P'}]
[{'aerolinea': 'US', 'numVuelo': '373', 'origen': 'BOS', 'horaSalida': '815P', 'destino': 'PHL', 'horaLlegada': '936P'}]
[{'aerolinea': 'HP', 'numVuelo': '82', 'origen': 'BOS', 'horaSalida': '735A', 'destino': 'PHX', 'horaLlegada': '1129A'}]
[{'aerolinea': 'AA', 'numVuelo': '1691', 'origen': 'BOS', 'horaSalida': '1240P', 'destino': 'PHX', 'horaLlegada': '602P'}]
[{'aerolinea': 'HP', 'numVuelo': '76', 'origen': 'BOS', 'horaSalida': '500P', 'destino': 'PHX', 'horaLlegada': '858P'}]
[{'aerolinea': 'AA', 'numVuelo': '563', 'origen': 'BOS', 'horaSalida': '704A', 'destino': 'RDU', 'horaLlegada': '916A'}]
[{'aerolinea': 'US', 'numVuelo': '323', 'origen': 'BOS', 'horaSalida': '1115A', 'destino': 'RDU', 'horaLlegada': '313P'}]
[{'aerolinea': 'AA', 'numVuelo': '223', 'origen': 'BOS', 'horaSalida': '1124A', 'destino': 'RDU', 'horaLlegada': '130P'}]
[{'aerolinea': 'US', 'numVuelo': '500', 'origen': 'BOS', 'horaSalida': '1245P', 'destino': 'RDU', 'horaLlegada': '421P'}]
[{'aerolinea': 'US', 'numVuelo': '1591', 'origen': 'BOS', 'horaSalida': '415P', 'destino': 'RDU', 'horaLlegada': '610P'}]
[{'aerolinea': 'AA', 'numVuelo': '691', 'origen': 'BOS', 'horaSalida': '600P', 'destino': 'RDU', 'horaLlegada': '813P'}]
[{'aerolinea': 'NW', 'numVuelo': '575', 'origen': 'BOS', 'horaSalida': '625A', 'destino': 'SEA', 'horaLlegada': '1126A'}]
[{'aerolinea': 'DL', 'numVuelo': '1283', 'origen': 'BOS', 'horaSalida': '815A', 'destino': 'SEA', 'horaLlegada': '335P'}]
[{'aerolinea': 'CO', 'numVuelo': '1239', 'origen': 'BOS', 'horaSalida': '830A', 'destino': 'SEA', 'horaLlegada': '205P'}]
[{'aerolinea': 'TW', 'numVuelo': '53', 'origen': 'BOS', 'horaSalida': '1203P', 'destino': 'SEA', 'horaLlegada': '557P'}]
[{'aerolinea': 'NW', 'numVuelo': '583', 'origen': 'BOS', 'horaSalida': '1215P', 'destino': 'SEA', 'horaLlegada': '514P'}]
[{'aerolinea': 'UA', 'numVuelo': '155', 'origen': 'BOS', 'horaSalida': '1240P', 'destino': 'SEA', 'horaLlegada': '551P'}]
[{'aerolinea': 'NW', 'numVuelo': '47', 'origen': 'BOS', 'horaSalida': '425P', 'destino': 'SEA', 'horaLlegada': '925P'}]
[{'aerolinea': 'DL', 'numVuelo': '1775', 'origen': 'BOS', 'horaSalida': '510P', 'destino': 'SEA', 'horaLlegada': '1025P'}]
[{'aerolinea': 'TW', 'numVuelo': '223', 'origen': 'BOS', 'horaSalida': '600A', 'destino': 'SFO', 'horaLlegada': '1139A'}]
[{'aerolinea': 'DL', 'numVuelo': '347', 'origen': 'BOS', 'horaSalida': '600A', 'destino': 'SFO', 'horaLlegada': '1110A'}]
[{'aerolinea': 'NW', 'numVuelo': '1229', 'origen': 'BOS', 'horaSalida': '700A', 'destino': 'SFO', 'horaLlegada': '1151A'}]
[{'aerolinea': 'UA', 'numVuelo': '53', 'origen': 'BOS', 'horaSalida': '800A', 'destino': 'SFO', 'horaLlegada': '1127A'}]
[{'aerolinea': 'US', 'numVuelo': '890', 'origen': 'BOS', 'horaSalida': '900A', 'destino': 'SFO', 'horaLlegada': '513P'}]
[{'aerolinea': 'US', 'numVuelo': '187', 'origen': 'BOS', 'horaSalida': '1200N', 'destino': 'SFO', 'horaLlegada': '816P'}]
[{'aerolinea': 'TW', 'numVuelo': '71', 'origen': 'BOS', 'horaSalida': '320P', 'destino': 'SFO', 'horaLlegada': '846P'}]
[{'aerolinea': 'DL', 'numVuelo': '957', 'origen': 'BOS', 'horaSalida': '335P', 'destino': 'SFO', 'horaLlegada': '845P'}]
[{'aerolinea': 'UA', 'numVuelo': '861', 'origen': 'BOS', 'horaSalida': '516P', 'destino': 'SFO', 'horaLlegada': '1022P'}]
[{'aerolinea': 'UA', 'numVuelo': '93', 'origen': 'BOS', 'horaSalida': '530P', 'destino': 'SFO', 'horaLlegada': '914P'}]
[{'aerolinea': 'NW', 'numVuelo': '187', 'origen': 'BOS', 'horaSalida': '530P', 'destino': 'SFO', 'horaLlegada': '857P'}]
[{'aerolinea': 'TW', 'numVuelo': '61', 'origen': 'BOS', 'horaSalida': '630P', 'destino': 'SFO', 'horaLlegada': '1010P'}]
[{'aerolinea': 'DL', 'numVuelo': '487', 'origen': 'BOS', 'horaSalida': '650P', 'destino': 'SFO', 'horaLlegada': '1159P'}]
[{'aerolinea': 'NW', 'numVuelo': '361', 'origen': 'BOS', 'horaSalida': '725P', 'destino': 'SFO', 'horaLlegada': '1227A'}]
[{'aerolinea': 'TW', 'numVuelo': '223', 'origen': 'BOS', 'horaSalida': '600A', 'destino': 'STL', 'horaLlegada': '822A'}]
[{'aerolinea': 'TW', 'numVuelo': '31', 'origen': 'BOS', 'horaSalida': '904A', 'destino': 'STL', 'horaLlegada': '1117A'}]
[{'aerolinea': 'TW', 'numVuelo': '391', 'origen': 'BOS', 'horaSalida': '920A', 'destino': 'STL', 'horaLlegada': '237P'}]
[{'aerolinea': 'TW', 'numVuelo': '53', 'origen': 'BOS', 'horaSalida': '1203P', 'destino': 'STL', 'horaLlegada': '223P'}]
[{'aerolinea': 'TW', 'numVuelo': '71', 'origen': 'BOS', 'horaSalida': '320P', 'destino': 'STL', 'horaLlegada': '534P'}]
[{'aerolinea': 'TW', 'numVuelo': '255', 'origen': 'BOS', 'horaSalida': '602P', 'destino': 'STL', 'horaLlegada': '818P'}]
[{'aerolinea': 'DL', 'numVuelo': '175', 'origen': 'BOS', 'horaSalida': '800A', 'destino': 'TPA', 'horaLlegada': '1208P'}]
[{'aerolinea': 'NW', 'numVuelo': '1297', 'origen': 'BOS', 'horaSalida': '830A', 'destino': 'TPA', 'horaLlegada': '1155A'}]
[{'aerolinea': 'US', 'numVuelo': '1041', 'origen': 'BOS', 'horaSalida': '845A', 'destino': 'TPA', 'horaLlegada': '1210P'}]
[{'aerolinea': 'US', 'numVuelo': '768', 'origen': 'BOS', 'horaSalida': '1000A', 'destino': 'TPA', 'horaLlegada': '242P'}]
[{'aerolinea': 'DL', 'numVuelo': '863', 'origen': 'BOS', 'horaSalida': '1215P', 'destino': 'TPA', 'horaLlegada': '318P'}]
[{'aerolinea': 'DL', 'numVuelo': '603', 'origen': 'BOS', 'horaSalida': '325P', 'destino': 'TPA', 'horaLlegada': '639P'}]
[{'aerolinea': 'US', 'numVuelo': '1588', 'origen': 'BOS', 'horaSalida': '500P', 'destino': 'TPA', 'horaLlegada': '823P'}]
[{'aerolinea': 'NW', 'numVuelo': '486', 'origen': 'BOS', 'horaSalida': '525P', 'destino': 'TPA', 'horaLlegada': '1128P'}]
[{'aerolinea': 'DL', 'numVuelo': '527', 'origen': 'DCA', 'horaSalida': '850A', 'destino': 'ABQ', 'horaLlegada': '1230P'}]
[{'aerolinea': 'TW', 'numVuelo': '123', 'origen': 'DCA', 'horaSalida': '943A', 'destino': 'ABQ', 'horaLlegada': '140P'}]
[{'aerolinea': 'DL', 'numVuelo': '989', 'origen': 'DCA', 'horaSalida': '730A', 'destino': 'ATL', 'horaLlegada': '915A'}]
[{'aerolinea': 'NW', 'numVuelo': '1887', 'origen': 'DCA', 'horaSalida': '900A', 'destino': 'ATL', 'horaLlegada': '1043A'}]
[{'aerolinea': 'DL', 'numVuelo': '539', 'origen': 'DCA', 'horaSalida': '905A', 'destino': 'ATL', 'horaLlegada': '1055A'}]
[{'aerolinea': 'DL', 'numVuelo': '1169', 'origen': 'DCA', 'horaSalida': '1050A', 'destino': 'ATL', 'horaLlegada': '1235P'}]
[{'aerolinea': 'DL', 'numVuelo': '139', 'origen': 'DCA', 'horaSalida': '1240P', 'destino': 'ATL', 'horaLlegada': '228P'}]
[{'aerolinea': 'DL', 'numVuelo': '915', 'origen': 'DCA', 'horaSalida': '220P', 'destino': 'ATL', 'horaLlegada': '410P'}]
[{'aerolinea': 'NW', 'numVuelo': '1863', 'origen': 'DCA', 'horaSalida': '315P', 'destino': 'ATL', 'horaLlegada': '500P'}]
[{'aerolinea': 'DL', 'numVuelo': '463', 'origen': 'DCA', 'horaSalida': '400P', 'destino': 'ATL', 'horaLlegada': '546P'}]
[{'aerolinea': 'DL', 'numVuelo': '701', 'origen': 'DCA', 'horaSalida': '559P', 'destino': 'ATL', 'horaLlegada': '748P'}]
[{'aerolinea': 'NW', 'numVuelo': '1883', 'origen': 'DCA', 'horaSalida': '725P', 'destino': 'ATL', 'horaLlegada': '907P'}]
[{'aerolinea': 'DL', 'numVuelo': '991', 'origen': 'DCA', 'horaSalida': '755P', 'destino': 'ATL', 'horaLlegada': '937P'}]
[{'aerolinea': 'DL', 'numVuelo': '1243', 'origen': 'DCA', 'horaSalida': '925P', 'destino': 'ATL', 'horaLlegada': '1100P'}]
[{'aerolinea': 'AA', 'numVuelo': '839', 'origen': 'DCA', 'horaSalida': '808A', 'destino': 'BNA', 'horaLlegada': '910A'}]
[{'aerolinea': 'AA', 'numVuelo': '1661', 'origen': 'DCA', 'horaSalida': '129P', 'destino': 'BNA', 'horaLlegada': '227P'}]
[{'aerolinea': 'AA', 'numVuelo': '1105', 'origen': 'DCA', 'horaSalida': '714P', 'destino': 'BNA', 'horaLlegada': '813P'}]
[{'aerolinea': 'DL', 'numVuelo': '528', 'origen': 'DCA', 'horaSalida': '650A', 'destino': 'BOS', 'horaLlegada': '809A'}]
[{'aerolinea': 'US', 'numVuelo': '1553', 'origen': 'DCA', 'horaSalida': '700A', 'destino': 'BOS', 'horaLlegada': '826A'}]
[{'aerolinea': 'NW', 'numVuelo': '1850', 'origen': 'DCA', 'horaSalida': '700A', 'destino': 'BOS', 'horaLlegada': '820A'}]
[{'aerolinea': 'US', 'numVuelo': '758', 'origen': 'DCA', 'horaSalida': '800A', 'destino': 'BOS', 'horaLlegada': '929A'}]
[{'aerolinea': 'NW', 'numVuelo': '1852', 'origen': 'DCA', 'horaSalida': '800A', 'destino': 'BOS', 'horaLlegada': '920A'}]
[{'aerolinea': 'US', 'numVuelo': '658', 'origen': 'DCA', 'horaSalida': '900A', 'destino': 'BOS', 'horaLlegada': '1027A'}]
[{'aerolinea': 'NW', 'numVuelo': '1854', 'origen': 'DCA', 'horaSalida': '900A', 'destino': 'BOS', 'horaLlegada': '1026A'}]
[{'aerolinea': 'US', 'numVuelo': '698', 'origen': 'DCA', 'horaSalida': '1000A', 'destino': 'BOS', 'horaLlegada': '1123A'}]
[{'aerolinea': 'NW', 'numVuelo': '1856', 'origen': 'DCA', 'horaSalida': '1000A', 'destino': 'BOS', 'horaLlegada': '1121A'}]
[{'aerolinea': 'US', 'numVuelo': '674', 'origen': 'DCA', 'horaSalida': '1100A', 'destino': 'BOS', 'horaLlegada': '1225P'}]
[{'aerolinea': 'NW', 'numVuelo': '1858', 'origen': 'DCA', 'horaSalida': '1100A', 'destino': 'BOS', 'horaLlegada': '1221P'}]
[{'aerolinea': 'US', 'numVuelo': '726', 'origen': 'DCA', 'horaSalida': '1200N', 'destino': 'BOS', 'horaLlegada': '125P'}]
[{'aerolinea': 'NW', 'numVuelo': '1860', 'origen': 'DCA', 'horaSalida': '1200N', 'destino': 'BOS', 'horaLlegada': '125P'}]
[{'aerolinea': 'NW', 'numVuelo': '1862', 'origen': 'DCA', 'horaSalida': '100P', 'destino': 'BOS', 'horaLlegada': '223P'}]
[{'aerolinea': 'US', 'numVuelo': '1682', 'origen': 'DCA', 'horaSalida': '100P', 'destino': 'BOS', 'horaLlegada': '229P'}]
[{'aerolinea': 'US', 'numVuelo': '1615', 'origen': 'DCA', 'horaSalida': '200P', 'destino': 'BOS', 'horaLlegada': '325P'}]
[{'aerolinea': 'NW', 'numVuelo': '1864', 'origen': 'DCA', 'horaSalida': '200P', 'destino': 'BOS', 'horaLlegada': '321P'}]
[{'aerolinea': 'US', 'numVuelo': '1222', 'origen': 'DCA', 'horaSalida': '300P', 'destino': 'BOS', 'horaLlegada': '427P'}]
[{'aerolinea': 'NW', 'numVuelo': '1866', 'origen': 'DCA', 'horaSalida': '300P', 'destino': 'BOS', 'horaLlegada': '426P'}]
[{'aerolinea': 'NW', 'numVuelo': '1828', 'origen': 'DCA', 'horaSalida': '400P', 'destino': 'BOS', 'horaLlegada': '526P'}]
[{'aerolinea': 'US', 'numVuelo': '1608', 'origen': 'DCA', 'horaSalida': '400P', 'destino': 'BOS', 'horaLlegada': '526P'}]
[{'aerolinea': 'US', 'numVuelo': '1118', 'origen': 'DCA', 'horaSalida': '500P', 'destino': 'BOS', 'horaLlegada': '627P'}]
[{'aerolinea': 'NW', 'numVuelo': '1870', 'origen': 'DCA', 'horaSalida': '500P', 'destino': 'BOS', 'horaLlegada': '624P'}]
[{'aerolinea': 'DL', 'numVuelo': '378', 'origen': 'DCA', 'horaSalida': '535P', 'destino': 'BOS', 'horaLlegada': '655P'}]
[{'aerolinea': 'US', 'numVuelo': '1226', 'origen': 'DCA', 'horaSalida': '600P', 'destino': 'BOS', 'horaLlegada': '726P'}]
[{'aerolinea': 'NW', 'numVuelo': '1872', 'origen': 'DCA', 'horaSalida': '600P', 'destino': 'BOS', 'horaLlegada': '725P'}]
[{'aerolinea': 'NW', 'numVuelo': '1874', 'origen': 'DCA', 'horaSalida': '700P', 'destino': 'BOS', 'horaLlegada': '824P'}]
[{'aerolinea': 'US', 'numVuelo': '1971', 'origen': 'DCA', 'horaSalida': '700P', 'destino': 'BOS', 'horaLlegada': '827P'}]
[{'aerolinea': 'DL', 'numVuelo': '1862', 'origen': 'DCA', 'horaSalida': '755P', 'destino': 'BOS', 'horaLlegada': '915P'}]
[{'aerolinea': 'NW', 'numVuelo': '1838', 'origen': 'DCA', 'horaSalida': '800P', 'destino': 'BOS', 'horaLlegada': '924P'}]
[{'aerolinea': 'US', 'numVuelo': '442', 'origen': 'DCA', 'horaSalida': '800P', 'destino': 'BOS', 'horaLlegada': '927P'}]
[{'aerolinea': 'NW', 'numVuelo': '563', 'origen': 'DCA', 'horaSalida': '910A', 'destino': 'DEN', 'horaLlegada': '1245P'}]
[{'aerolinea': 'AA', 'numVuelo': '1115', 'origen': 'DCA', 'horaSalida': '1000A', 'destino': 'DEN', 'horaLlegada': '111P'}]
[{'aerolinea': 'CO', 'numVuelo': '1515', 'origen': 'DCA', 'horaSalida': '1044A', 'destino': 'DEN', 'horaLlegada': '207P'}]
[{'aerolinea': 'AA', 'numVuelo': '705', 'origen': 'DCA', 'horaSalida': '1245P', 'destino': 'DEN', 'horaLlegada': '430P'}]
[{'aerolinea': 'US', 'numVuelo': '110', 'origen': 'DCA', 'horaSalida': '630P', 'destino': 'DEN', 'horaLlegada': '1000P'}]
[{'aerolinea': 'AA', 'numVuelo': '417', 'origen': 'DCA', 'horaSalida': '620A', 'destino': 'DFW', 'horaLlegada': '830A'}]
[{'aerolinea': 'AA', 'numVuelo': '537', 'origen': 'DCA', 'horaSalida': '740A', 'destino': 'DFW', 'horaLlegada': '955A'}]
[{'aerolinea': 'DL', 'numVuelo': '527', 'origen': 'DCA', 'horaSalida': '850A', 'destino': 'DFW', 'horaLlegada': '1052A'}]
[{'aerolinea': 'US', 'numVuelo': '1665', 'origen': 'DCA', 'horaSalida': '1050A', 'destino': 'DFW', 'horaLlegada': '300P'}]
[{'aerolinea': 'AA', 'numVuelo': '209', 'origen': 'DCA', 'horaSalida': '1118A', 'destino': 'DFW', 'horaLlegada': '144P'}]
[{'aerolinea': 'AA', 'numVuelo': '473', 'origen': 'DCA', 'horaSalida': '1236P', 'destino': 'DFW', 'horaLlegada': '301P'}]
[{'aerolinea': 'DL', 'numVuelo': '139', 'origen': 'DCA', 'horaSalida': '1240P', 'destino': 'DFW', 'horaLlegada': '553P'}]
[{'aerolinea': 'AA', 'numVuelo': '1679', 'origen': 'DCA', 'horaSalida': '159P', 'destino': 'DFW', 'horaLlegada': '428P'}]
[{'aerolinea': 'DL', 'numVuelo': '277', 'origen': 'DCA', 'horaSalida': '205P', 'destino': 'DFW', 'horaLlegada': '415P'}]
[{'aerolinea': 'AA', 'numVuelo': '885', 'origen': 'DCA', 'horaSalida': '259P', 'destino': 'DFW', 'horaLlegada': '534P'}]
[{'aerolinea': 'DL', 'numVuelo': '209', 'origen': 'DCA', 'horaSalida': '335P', 'destino': 'DFW', 'horaLlegada': '551P'}]
[{'aerolinea': 'AA', 'numVuelo': '609', 'origen': 'DCA', 'horaSalida': '459P', 'destino': 'DFW', 'horaLlegada': '718P'}]
[{'aerolinea': 'DL', 'numVuelo': '415', 'origen': 'DCA', 'horaSalida': '545P', 'destino': 'DFW', 'horaLlegada': '753P'}]
[{'aerolinea': 'AA', 'numVuelo': '177', 'origen': 'DCA', 'horaSalida': '559P', 'destino': 'DFW', 'horaLlegada': '824P'}]
[{'aerolinea': 'DL', 'numVuelo': '571', 'origen': 'DCA', 'horaSalida': '730P', 'destino': 'DFW', 'horaLlegada': '932P'}]
[{'aerolinea': 'NW', 'numVuelo': '285', 'origen': 'DCA', 'horaSalida': '650A', 'destino': 'DTW', 'horaLlegada': '826A'}]
[{'aerolinea': 'NW', 'numVuelo': '231', 'origen': 'DCA', 'horaSalida': '800A', 'destino': 'DTW', 'horaLlegada': '938A'}]
[{'aerolinea': 'NW', 'numVuelo': '11', 'origen': 'DCA', 'horaSalida': '945A', 'destino': 'DTW', 'horaLlegada': '1122A'}]
[{'aerolinea': 'NW', 'numVuelo': '233', 'origen': 'DCA', 'horaSalida': '1100A', 'destino': 'DTW', 'horaLlegada': '1239P'}]
[{'aerolinea': 'NW', 'numVuelo': '337', 'origen': 'DCA', 'horaSalida': '100P', 'destino': 'DTW', 'horaLlegada': '235P'}]
[{'aerolinea': 'US', 'numVuelo': '95', 'origen': 'DCA', 'horaSalida': '255P', 'destino': 'DTW', 'horaLlegada': '555P'}]
[{'aerolinea': 'NW', 'numVuelo': '347', 'origen': 'DCA', 'horaSalida': '420P', 'destino': 'DTW', 'horaLlegada': '605P'}]
[{'aerolinea': 'NW', 'numVuelo': '239', 'origen': 'DCA', 'horaSalida': '545P', 'destino': 'DTW', 'horaLlegada': '728P'}]
[{'aerolinea': 'NW', 'numVuelo': '339', 'origen': 'DCA', 'horaSalida': '715P', 'destino': 'DTW', 'horaLlegada': '858P'}]
[{'aerolinea': 'AA', 'numVuelo': '1679', 'origen': 'DCA', 'horaSalida': '159P', 'destino': 'HOU', 'horaLlegada': '631P'}]
[{'aerolinea': 'TW', 'numVuelo': '744', 'origen': 'DCA', 'horaSalida': '221P', 'destino': 'JFK', 'horaLlegada': '331P'}]
[{'aerolinea': 'DL', 'numVuelo': '1864', 'origen': 'DCA', 'horaSalida': '305P', 'destino': 'JFK', 'horaLlegada': '440P'}]
[{'aerolinea': 'TW', 'numVuelo': '700', 'origen': 'DCA', 'horaSalida': '459P', 'destino': 'JFK', 'horaLlegada': '617P'}]
[{'aerolinea': 'TW', 'numVuelo': '10', 'origen': 'DCA', 'horaSalida': '833P', 'destino': 'JFK', 'horaLlegada': '938P'}]
[{'aerolinea': 'CO', 'numVuelo': '131', 'origen': 'DCA', 'horaSalida': '645A', 'destino': 'LAX', 'horaLlegada': '144P'}]
[{'aerolinea': 'US', 'numVuelo': '485', 'origen': 'DCA', 'horaSalida': '700A', 'destino': 'LAX', 'horaLlegada': '1101A'}]
[{'aerolinea': 'NW', 'numVuelo': '551', 'origen': 'DCA', 'horaSalida': '705A', 'destino': 'LAX', 'horaLlegada': '1135A'}]
[{'aerolinea': 'US', 'numVuelo': '890', 'origen': 'DCA', 'horaSalida': '1115A', 'destino': 'LAX', 'horaLlegada': '316P'}]
[{'aerolinea': 'DL', 'numVuelo': '139', 'origen': 'DCA', 'horaSalida': '1240P', 'destino': 'LAX', 'horaLlegada': '920P'}]
[{'aerolinea': 'NW', 'numVuelo': '337', 'origen': 'DCA', 'horaSalida': '100P', 'destino': 'LAX', 'horaLlegada': '527P'}]
[{'aerolinea': 'AA', 'numVuelo': '1661', 'origen': 'DCA', 'horaSalida': '129P', 'destino': 'LAX', 'horaLlegada': '541P'}]
[{'aerolinea': 'US', 'numVuelo': '187', 'origen': 'DCA', 'horaSalida': '215P', 'destino': 'LAX', 'horaLlegada': '608P'}]
[{'aerolinea': 'US', 'numVuelo': '1157', 'origen': 'DCA', 'horaSalida': '435P', 'destino': 'LAX', 'horaLlegada': '848P'}]
[{'aerolinea': 'AA', 'numVuelo': '615', 'origen': 'DCA', 'horaSalida': '629P', 'destino': 'LAX', 'horaLlegada': '1053P'}]
[{'aerolinea': 'NW', 'numVuelo': '339', 'origen': 'DCA', 'horaSalida': '715P', 'destino': 'LAX', 'horaLlegada': '1148P'}]
[{'aerolinea': 'NW', 'numVuelo': '311', 'origen': 'DCA', 'horaSalida': '815P', 'destino': 'LAX', 'horaLlegada': '1228A'}]
[{'aerolinea': 'US', 'numVuelo': '809', 'origen': 'DCA', 'horaSalida': '715A', 'destino': 'MIA', 'horaLlegada': '1201P'}]
[{'aerolinea': 'AA', 'numVuelo': '925', 'origen': 'DCA', 'horaSalida': '723A', 'destino': 'MIA', 'horaLlegada': '959A'}]
[{'aerolinea': 'PA', 'numVuelo': '977', 'origen': 'DCA', 'horaSalida': '745A', 'destino': 'MIA', 'horaLlegada': '1020A'}]
[{'aerolinea': 'NW', 'numVuelo': '1825', 'origen': 'DCA', 'horaSalida': '859A', 'destino': 'MIA', 'horaLlegada': '1134A'}]
[{'aerolinea': 'PA', 'numVuelo': '495', 'origen': 'DCA', 'horaSalida': '1045A', 'destino': 'MIA', 'horaLlegada': '120P'}]
[{'aerolinea': 'US', 'numVuelo': '768', 'origen': 'DCA', 'horaSalida': '1220P', 'destino': 'MIA', 'horaLlegada': '425P'}]
[{'aerolinea': 'AA', 'numVuelo': '741', 'origen': 'DCA', 'horaSalida': '1259P', 'destino': 'MIA', 'horaLlegada': '342P'}]
[{'aerolinea': 'AA', 'numVuelo': '433', 'origen': 'DCA', 'horaSalida': '329P', 'destino': 'MIA', 'horaLlegada': '607P'}]
[{'aerolinea': 'PA', 'numVuelo': '423', 'origen': 'DCA', 'horaSalida': '330P', 'destino': 'MIA', 'horaLlegada': '605P'}]
[{'aerolinea': 'AA', 'numVuelo': '897', 'origen': 'DCA', 'horaSalida': '554P', 'destino': 'MIA', 'horaLlegada': '831P'}]
[{'aerolinea': 'PA', 'numVuelo': '2441', 'origen': 'DCA', 'horaSalida': '630P', 'destino': 'MIA', 'horaLlegada': '905P'}]
[{'aerolinea': 'NW', 'numVuelo': '111', 'origen': 'DCA', 'horaSalida': '700A', 'destino': 'MSP', 'horaLlegada': '845A'}]
[{'aerolinea': 'NW', 'numVuelo': '563', 'origen': 'DCA', 'horaSalida': '910A', 'destino': 'MSP', 'horaLlegada': '1054A'}]
[{'aerolinea': 'NW', 'numVuelo': '319', 'origen': 'DCA', 'horaSalida': '1200N', 'destino': 'MSP', 'horaLlegada': '144P'}]
[{'aerolinea': 'NW', 'numVuelo': '321', 'origen': 'DCA', 'horaSalida': '335P', 'destino': 'MSP', 'horaLlegada': '522P'}]
[{'aerolinea': 'NW', 'numVuelo': '711', 'origen': 'DCA', 'horaSalida': '515P', 'destino': 'MSP', 'horaLlegada': '655P'}]
[{'aerolinea': 'UA', 'numVuelo': '625', 'origen': 'DCA', 'horaSalida': '600P', 'destino': 'MSP', 'horaLlegada': '908P'}]
